"filename", "language", "JSON", "YAML", "Ignore", "Docker", "JavaScript", "Markdown", "comment", "blank", "total"
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\.eslintrc.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\.lintstagedrc.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\.prettierignore", "Ignore", 0, 0, 2, 0, 0, 0, 0, 2, 4
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\.prettierrc.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\.travis.yml", "YAML", 0, 20, 0, 0, 0, 0, 0, 1, 21
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\Dockerfile", "Docker", 0, 0, 0, 8, 0, 0, 0, 8, 16
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\README.md", "Markdown", 0, 0, 0, 0, 0, 311, 0, 131, 442
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\docker-compose.dev.yml", "YAML", 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\docker-compose.prod.yml", "YAML", 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\docker-compose.test.yml", "YAML", 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\docker-compose.yml", "YAML", 0, 28, 0, 0, 0, 0, 0, 5, 33
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\ecosystem.config.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 1, 16
